Configuration	BaseMobile1
STM32CubeMX 	4.9.0
Date	05/01/2016
MCU	STM32F407ZGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC3	IN8	ADC3_IN8	PF10
ADC3	IN9	ADC3_IN9	PF3
ADC3	IN10	ADC3_IN10	PC0
ADC3	IN11	ADC3_IN11	PC1
ADC3	IN14	ADC3_IN14	PF4
I2C1	I2C	I2C1_SCL	PB8
I2C1	I2C	I2C1_SDA	PB9
I2C2	I2C	I2C2_SCL	PF1
I2C2	I2C	I2C2_SDA	PF0
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1-OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
SPI2	Full-Duplex Master	SPI2_MISO	PC2
SPI2	Full-Duplex Master	SPI2_MOSI	PC3
SPI2	Full-Duplex Master	SPI2_SCK	PB10
SYS	JTAG (5 pins)	SYS_JTCK-SWCLK	PA14
SYS	JTAG (5 pins)	SYS_JTDI	PA15
SYS	JTAG (5 pins)	SYS_JTDO-SWO	PB3
SYS	JTAG (5 pins)	SYS_JTMS-SWDIO	PA13
SYS	JTAG (5 pins)	SYS_JTRST	PB4
TIM1	Reset Mode	TIM1_VS_ControllerModeReset	VP_TIM1_VS_ControllerModeReset
TIM1	TI1_ED	TIM1_CH1	PE9
TIM1	Internal Clock	TIM1_VS_ClockSourceINT	VP_TIM1_VS_ClockSourceINT
TIM1	Input Capture direct mode	TIM1_CH1	PE9
TIM1	Input Capture direct mode	TIM1_CH2	PE11
TIM1	Input Capture direct mode	TIM1_CH3	PE13
TIM1	XOR_enable	TIM1_VS_XOR	VP_TIM1_VS_XOR
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	Output Compare No Output	TIM2_VS_no_output1	VP_TIM2_VS_no_output1
TIM2	Output Compare No Output	TIM2_VS_no_output2	VP_TIM2_VS_no_output2
TIM2	Output Compare No Output	TIM2_VS_no_output3	VP_TIM2_VS_no_output3
TIM2	Output Compare No Output	TIM2_VS_no_output4	VP_TIM2_VS_no_output4
TIM3	Input Capture direct mode	TIM3_CH3	PB0
TIM3	Encoder Mode	TIM3_CH1	PA6
TIM3	Encoder Mode	TIM3_CH2	PA7
TIM4	Input Capture direct mode	TIM4_CH3	PD14
TIM4	Encoder Mode	TIM4_CH1	PD12
TIM4	Encoder Mode	TIM4_CH2	PD13
TIM5	Internal Clock	TIM5_VS_ClockSourceINT	VP_TIM5_VS_ClockSourceINT
TIM5	Output Compare No Output	TIM5_VS_no_output1	VP_TIM5_VS_no_output1
TIM5	Output Compare CH2	TIM5_CH2	PA1
TIM5	Output Compare No Output	TIM5_VS_no_output3	VP_TIM5_VS_no_output3
TIM5	Output Compare No Output	TIM5_VS_no_output4	VP_TIM5_VS_no_output4
TIM9	Internal Clock	TIM9_VS_ClockSourceINT	VP_TIM9_VS_ClockSourceINT
TIM9	PWM Generation CH1	TIM9_CH1	PE5
TIM9	PWM Generation CH2	TIM9_CH2	PE6
TIM10	Enable_Timer	TIM10_VS_ClockSourceINT	VP_TIM10_VS_ClockSourceINT
TIM10	PWM Generation CH1	TIM10_CH1	PF6
TIM11	Enable_Timer	TIM11_VS_ClockSourceINT	VP_TIM11_VS_ClockSourceINT
TIM11	PWM Generation CH1	TIM11_CH1	PF7
TIM13	Enable_Timer	TIM13_VS_ClockSourceINT	VP_TIM13_VS_ClockSourceINT
TIM13	PWM Generation CH1	TIM13_CH1	PF8
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2
USART6	Asynchronous	USART6_RX	PC7
USART6	Asynchronous	USART6_TX	PC6



Pin Nb	PINs	FUNCTIONs	LABELs
4	PE5	TIM9_CH1	Servo Moteur 1
5	PE6	TIM9_CH2	Servo Moteur 2
7	PC13-ANTI_TAMP	GPIO_Output	LED Verte sur Carte
8	PC14-OSC32_IN	RCC_OSC32_IN	
9	PC15-OSC32_OUT	RCC_OSC32_OUT	
10	PF0	I2C2_SDA	LCD16x2 I2C2_SDA
11	PF1	I2C2_SCL	LCD16x2 I2C2_SCL
12	PF2	GPIO_Output	Brake Moteur 1
13	PF3	ADC3_IN9	Courant Moteur 1
14	PF4	ADC3_IN14	Courant Moteur 2
15	PF5	GPIO_Output	Brake Moteur 2
18	PF6	TIM10_CH1	PWM/Enable Moteur 1
19	PF7	TIM11_CH1	PWM/Enable Moteur 2
20	PF8	TIM13_CH1	PWM Phares Avant
22	PF10	ADC3_IN8	Tension Batterie
23	PH0-OSC_IN	RCC_OSC_IN	
24	PH1-OSC_OUT	RCC_OSC_OUT	
26	PC0	ADC3_IN10	Température Extérieure Low 
27	PC1	ADC3_IN11	Température Extérieure Hiigh 
28	PC2	SPI2_MISO	UEXT SPI2_MISO
29	PC3	SPI2_MOSI	UEXT SPI2_MOSI
34	PA0-WKUP	GPIO_Input	Bouton sur carte
35	PA1	TIM5_CH2	Out Vitesse Capture Trigger
36	PA2	USART2_TX	Scanner USART2_TX
37	PA3	USART2_RX	Scanner USART2_RX
40	PA4	GPIO_EXTI4	HMC5883L RDY
42	PA6	TIM3_CH1	Encodeur 1 A
43	PA7	TIM3_CH2	Encodeur 1 B
46	PB0	TIM3_CH3	IN Vitesse Capture Trigger
47	PB1*	USB_OTG_HS_ULPI_D2	
50	PF12	GPIO_Input	Faute Moteur 1
53	PF13	GPIO_Input	Faute Moteur 2
54	PF14	GPIO_Output	Direction Moteur 1
55	PF15	GPIO_Output	Direction Moteur 2
58	PE7	GPIO_Output	US-Triger 1
59	PE8	GPIO_Output	US-Triger 2
60	PE9	TIM1_CH1	Us Echo 1
63	PE10	GPIO_Output	US-Triger 3
64	PE11	TIM1_CH2	Us Echo 2
65	PE12	GPIO_Output	US-Triger 4
66	PE13	TIM1_CH3	Us Echo 3 et 4
69	PB10	SPI2_SCK	UEXT SPI2_SCK
74	PB13*	USB_OTG_HS_VBUS	
75	PB14*	USB_OTG_HS_DM	
76	PB15*	USB_OTG_HS_DP	
77	PD8*	USART3_TX	BOOT USART3_TX
78	PD9*	USART3_RX	BOOT USART3_RX
81	PD12	TIM4_CH1	Encodeur 2 A
82	PD13	TIM4_CH2	Encodeur 2 B
85	PD14	TIM4_CH3	IN Vitesse Capture Trigger
92	PG7	GPIO_Output	Lazer Moteur On/off
93	PG8	GPIO_Output	LED Rouge sur Extension
96	PC6	USART6_TX	UEXT WIFI USART6_TX 
97	PC7	USART6_RX	UEXT WIFI USART6_RX
98	PC8*	SDIO_D0	
99	PC9*	SDIO_D1	
100	PA8*	USB_OTG_FS_SOF	
101	PA9*	USB_OTG_FS_VBUS	
102	PA10*	USB_OTG_FS_ID	
103	PA11*	USB_OTG_FS_DM	
104	PA12*	USB_OTG_FS_DP	
105	PA13	SYS_JTMS-SWDIO	
109	PA14	SYS_JTCK-SWCLK	
110	PA15	SYS_JTDI	
111	PC10*	SDIO_D2	
112	PC11*	SDIO_D3	
113	PC12*	SDIO_CK	
116	PD2*	SDIO_CMD	
127	PG12	GPIO_Output	LED Verte sur Extension
129	PG14	GPIO_Input	Bouton 1 sur Extension
132	PG15	GPIO_Input	Bouton 2 sur Extension
133	PB3	SYS_JTDO-SWO	
134	PB4	SYS_JTRST	
135	PB5*	SPI1_MOSI	Arduino SPI1_MOSI
137	PB7	GPIO_Output	UEXT SPI2_CS
139	PB8	I2C1_SCL	UEXT I2C1_SCL
140	PB9	I2C1_SDA	UEXT I2C1_SDA



SOFTWARE PROJECT

Project Settings : 
Project Name : BaseMobile1
Project Folder : D:\ARM Travail\Tank
Toolchain / IDE : MDK-ARM V4
Firmware Package Name and Version : STM32Cube FW_F4 V1.7.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per IP : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






